characteristics_demographics_code,demographics_code,characteristics_code,characteristics_text,display_level,selectable,sort_sequence
LB07_04,LB07,04,"Consumer units of two or more people, no earners",0,T,7040
LB07_05,LB07,05,"CUs of two or more people, one earner",0,T,7050
LB07_06,LB07,06,"CUs of two or more people, two earners",0,T,7060
LB07_07,LB07,07,"CUs of two or more people, three or more earners",0,T,7070
LB08_01,LB08,01,All Consumer Units,0,T,8010
LB08_02,LB08,02,Housing tenure: home owner,0,T,8020
LB08_03,LB08,03,Housing tenure: homeowner with mortgage(from 2003),1,T,8030
LB08_04,LB08,04,Housing tenure: homeowner w/o mortgage(from 2003),1,T,8040
LB08_05,LB08,05,Housing tenure: renter,0,T,8050
LB08_06,LB08,06,Type of area: urban,0,T,8060
LB08_07,LB08,07,Type of area: urban: central city(from 2003),1,T,8070
LB08_08,LB08,08,Type of area: urban: other urban(from 2003),1,T,8080
LB08_09,LB08,09,Type of area: rural,0,T,8090
LB09_01,LB09,01,All Consumer Units,0,T,9010
LB09_02,LB09,02,"Race of ref. person: White, Asian, and All Others",0,T,9020
LB09_03,LB09,03,Race of rf. pers.: White and All Others(from 2003),1,T,9030
LB09_04,LB09,04,Race of reference person: Asian(from 2003),1,T,9040
LB09_05,LB09,05,Race of ref. person: Black or African American,0,T,9050
LB10_01,LB10,01,All Consumer Units,0,T,10010
LB10_02,LB10,02,Origin of reference person: Hispanic or Latino,0,T,10020
LB10_03,LB10,03,Origin of reference person: Not Hispanic or Latino,0,T,10030
LB10_04,LB10,04,Not Hispanic or Latino: White and All Other Races,1,T,10040
LB10_05,LB10,05,Not Hispanic or Latino: Black or African-American,1,T,10050
LB11_01,LB11,01,All Consumer Units,0,T,11010
LB11_02,LB11,02,Region of residence: northeast,0,T,11020
LB11_03,LB11,03,Region of residence: midwest,0,T,11030
LB11_04,LB11,04,Region of residence: south,0,T,11040
LB11_05,LB11,05,Region of residence: west,0,T,11050
LB12_01,LB12,01,All Consumer Units,0,T,6100
LB12_02,LB12,02,Self-employed workers,0,T,12010
LB12_03,LB12,03,Total wage and salary earners,0,T,12020
LB12_04,LB12,04,Wage & salary earners: managers and professionals,1,T,12030
LB12_05,LB12,05,"Wage & salary: tech., sales, and clerical workers",1,T,12040
LB12_06,LB12,06,Wage & salary earners: service workers,1,T,12050
LB12_07,LB12,07,Wage & salary: construction workers & mechanics,1,T,12060
LB12_08,LB12,08,"Wage & salary: Operators, fabricators & laborers",1,T,12070
LB12_09,LB12,09,Retired,0,T,12080
LB12_10,LB12,10,"Occupation: all other, including not reporting",0,T,12090
LB13_01,LB13,01,All Consumer Units,0,T,13010
LB13_02,LB13,02,"Total, less than college graduate",0,T,13020
LB13_03,LB13,03,Less than high school graduate,1,T,13030
LB13_04,LB13,04,High school graduate,1,T,13040
LB13_05,LB13,05,High school graduate with some college,1,T,13050
LB13_06,LB13,06,Associate degree,1,T,13060
LB13_07,LB13,07,"Total, college graduate",0,T,13070
LB13_08,LB13,08,Bachelor's degree,1,T,13080
LB13_09,LB13,09,"Master's, professional, doctorate",1,T,13090
LB14_01,LB14,01,All Consumer Units,0,T,14010
LB14_02,LB14,02,Less than college graduate: Total,1,T,14020
LB14_03,LB14,03,Less than college graduate: Less than high school graduate,1,T,14030
LB14_04,LB14,04,Less than college graduate: High school graduate,1,T,14040
LB14_05,LB14,05,Less than college graduate: High schoo graduate with some college,1,T,14050
LB14_06,LB14,06,Less than college graduate: Associate's degree,1,T,14060
LB14_07,LB14,07,College graduate: Total,1,T,14070
LB14_08,LB14,08,College graduate: Bachelor's degree,1,T,14080
LB14_09,LB14,09,"College graduate: Master's, professional, doctoral degree",1,T,14090
LB15_01,LB15,01,All consumer units,0,T,15010
LB15_02,LB15,02,Lowest 10 percent,0,T,15020
LB15_03,LB15,03,Second 10 percent,0,T,15030
LB15_04,LB15,04,Third 10 percent,0,T,15040
LB15_05,LB15,05,Fourth 10 percent,0,T,15050
LB15_06,LB15,06,Fifth 10 percent,0,T,15060
LB15_07,LB15,07,Sixth 10 percent,0,T,15070
LB15_08,LB15,08,Seventh 10 percent,0,T,15080
LB15_09,LB15,09,Eighth 10 percent,0,T,15090
LB15_10,LB15,10,Ninth 10 percent,0,T,15100
LB15_11,LB15,11,Highest 10 percent,0,T,15110
